,date,title,summary
344,2021.05.10.,신기술 발목 잡는 규제당국…국내에서는 안파는 韓 혁신 기술 제품,"홍콩에서는 1180홍콩달러(약 17만3000원), 이라크에서는 160달러(약 18만원)정도에 판매되고 있지만 국내 사이트에서는 5~8만원정도 붙어 23만원~26만원 선에 판매되고 있다. LG전자는 지속견조한 수요에 힘입어 일부..."
345,2021.05.11.,[최훈 칼럼] 워싱턴에선 ‘대한민국 대통령’이어야 한다,"(베트남·이라크)에의 혐오다. 그 모든 출발점은 ‘인권’. 민주당의 십자군적 자세로 볼 때 그에게... 존 미어샤이어 시카고대 교수는 그러나 “1989년 이래 미국은 매 3년 중 2년 전쟁을 치러 왔고, 이라크·아프간 등..."
346,2021.05.11.,"솔레이마니, 전화 3차례 바꿔도 위치추적 못피해",다마스쿠스에서 이라크 바그다드 국제공항으로 이동하는 비행기를 탔다. 그는 이 과정에서 6시간 동안 휴대전화를 3차례나 바꿨다. 미군이 주둔 중인 이라크에서 자신이 추적될 가능성이 있다고 본 것이다. 하지만...
347,2021.05.11.,"셀트리온, 코로나19 항체 치료제 중동 진출 속도","대상 국가는 사우디아라비아, 아랍에미리트(UAE), 요르단, 이라크, 모로코 등이다. 셀트리온은 중동지역 사용 허가 절차에 속도를 내 범아랍권 국가의 코로나19 확산 방지를 위해 앞장설 계획이다. 앞서 셀트리온은 지역..."
348,2021.05.11.,셀트리온 '렉키로나' 범아랍권 진출,"11일 업계에 따르면 셀트리온은 최근 사우디아라비아, 아랍에미리트(UAE), 요르단, 이라크, 모로코 등 주요 범아랍권 각 국 규제 당국에 렉키로나의 사용 허가 접수를 완료했다. 셀트리온은 중동지역의 사용 허가 절차에..."
349,2021.05.12.,워싱턴포스트 144년 역사상 첫 여성 편집국장 탄생,"2004년부터는 중동지역 편집자로 이라크 전쟁 보도를 총괄했으며, AP통신 편집국장 재임 기간에는 예멘 전쟁 관련 보도로 국제보도 부문 퓰리처상을 받는 데 기여했다. 버즈비는 임명 발표 직후 열린 WP 직원들과의..."
350,2021.05.10.,"[리셋 코리아] 북한에서나 있을 부실 배식, 군은 환골탈태해야",아프가니스탄·이라크전에 참전한 미군은 전투 인력보다 비전투 인력이 더 많았다. 제아무리 전차·전투기가 많아도 기름 없고 탄약 없고 제때 정비를 못 하면 고철에 불과하다. 현대전에서 보급이 끊긴 지 3일을 넘은...
351,2021.05.10.,[천자 칼럼] 또 부상한 스코틀랜드 독립,"이제 관심은 스코틀랜드의 선거 결과가 스페인 카탈루냐, 중국 신장·티베트, 이라크 쿠르드, 인도 카슈미르 등 세계 100여 곳의 분리독립 운동에 미칠 영향이다. 코로나 사태로 중앙정부 권위가 약화되면서..."
352,2021.05.10.,아프간서 폭탄테러 최소 68명 사망… 대부분 여고생,"시리아, 이라크 등에서 창궐하던 IS는 2015년부터 아프간에서 부쩍 세를 키우며 중앙정부, 탈레반 양측과 모두 맞서고 있다. 조 바이든 미국 대통령은 지난달 “9·11테러 20주년을 맞는 올해 9월 11일까지 아프간 주둔..."
353,2021.05.10.,"“버마인은 필요할 때만 소수민족 찾아…전쟁, 자선사업 아니다”","그는 1990년부터 타이를 발판 삼아 아프가니스탄·이라크·코소보를 비롯한 40여개 전선을 취재해왔고 최근 <국경일기: 타이·버마·라오스·캄보디아 편>을 펴냈다. -편집자주 화전 연기에 가린 잿빛 하늘, 찌는 더위에..."
354,2021.05.10.,신기술 발목 잡는 규제당국…국내에서는 안파는 韓 혁신 기술 제품,"홍콩에서는 1180홍콩달러(약 17만3000원), 이라크에서는 160달러(약 18만원)정도에 판매되고 있지만 국내 사이트에서는 5~8만원정도 붙어 23만원~26만원 선에 판매되고 있다. LG전자는 지속견조한 수요에 힘입어 일부..."
355,2021.05.11.,[최훈 칼럼] 워싱턴에선 ‘대한민국 대통령’이어야 한다,"(베트남·이라크)에의 혐오다. 그 모든 출발점은 ‘인권’. 민주당의 십자군적 자세로 볼 때 그에게... 존 미어샤이어 시카고대 교수는 그러나 “1989년 이래 미국은 매 3년 중 2년 전쟁을 치러 왔고, 이라크·아프간 등..."
356,2021.05.11.,"솔레이마니, 전화 3차례 바꿔도 위치추적 못피해",다마스쿠스에서 이라크 바그다드 국제공항으로 이동하는 비행기를 탔다. 그는 이 과정에서 6시간 동안 휴대전화를 3차례나 바꿨다. 미군이 주둔 중인 이라크에서 자신이 추적될 가능성이 있다고 본 것이다. 하지만...
357,2021.05.11.,"셀트리온, 코로나19 항체 치료제 중동 진출 속도","대상 국가는 사우디아라비아, 아랍에미리트(UAE), 요르단, 이라크, 모로코 등이다. 셀트리온은 중동지역 사용 허가 절차에 속도를 내 범아랍권 국가의 코로나19 확산 방지를 위해 앞장설 계획이다. 앞서 셀트리온은 지역..."
358,2021.05.11.,셀트리온 '렉키로나' 범아랍권 진출,"11일 업계에 따르면 셀트리온은 최근 사우디아라비아, 아랍에미리트(UAE), 요르단, 이라크, 모로코 등 주요 범아랍권 각 국 규제 당국에 렉키로나의 사용 허가 접수를 완료했다. 셀트리온은 중동지역의 사용 허가 절차에..."
359,2021.05.12.,워싱턴포스트 144년 역사상 첫 여성 편집국장 탄생,"2004년부터는 중동지역 편집자로 이라크 전쟁 보도를 총괄했으며, AP통신 편집국장 재임 기간에는 예멘 전쟁 관련 보도로 국제보도 부문 퓰리처상을 받는 데 기여했다. 버즈비는 임명 발표 직후 열린 WP 직원들과의..."
360,2021.05.10.,"[리셋 코리아] 북한에서나 있을 부실 배식, 군은 환골탈태해야",아프가니스탄·이라크전에 참전한 미군은 전투 인력보다 비전투 인력이 더 많았다. 제아무리 전차·전투기가 많아도 기름 없고 탄약 없고 제때 정비를 못 하면 고철에 불과하다. 현대전에서 보급이 끊긴 지 3일을 넘은...
361,2021.05.10.,[천자 칼럼] 또 부상한 스코틀랜드 독립,"이제 관심은 스코틀랜드의 선거 결과가 스페인 카탈루냐, 중국 신장·티베트, 이라크 쿠르드, 인도 카슈미르 등 세계 100여 곳의 분리독립 운동에 미칠 영향이다. 코로나 사태로 중앙정부 권위가 약화되면서..."
362,2021.05.10.,아프간서 폭탄테러 최소 68명 사망… 대부분 여고생,"시리아, 이라크 등에서 창궐하던 IS는 2015년부터 아프간에서 부쩍 세를 키우며 중앙정부, 탈레반 양측과 모두 맞서고 있다. 조 바이든 미국 대통령은 지난달 “9·11테러 20주년을 맞는 올해 9월 11일까지 아프간 주둔..."
363,2021.05.10.,"“버마인은 필요할 때만 소수민족 찾아…전쟁, 자선사업 아니다”","그는 1990년부터 타이를 발판 삼아 아프가니스탄·이라크·코소보를 비롯한 40여개 전선을 취재해왔고 최근 <국경일기: 타이·버마·라오스·캄보디아 편>을 펴냈다. -편집자주 화전 연기에 가린 잿빛 하늘, 찌는 더위에..."
364,2021.05.10.,신기술 발목 잡는 규제당국…국내에서는 안파는 韓 혁신 기술 제품,"홍콩에서는 1180홍콩달러(약 17만3000원), 이라크에서는 160달러(약 18만원)정도에 판매되고 있지만 국내 사이트에서는 5~8만원정도 붙어 23만원~26만원 선에 판매되고 있다. LG전자는 지속견조한 수요에 힘입어 일부..."
365,2021.05.11.,[최훈 칼럼] 워싱턴에선 ‘대한민국 대통령’이어야 한다,"(베트남·이라크)에의 혐오다. 그 모든 출발점은 ‘인권’. 민주당의 십자군적 자세로 볼 때 그에게... 존 미어샤이어 시카고대 교수는 그러나 “1989년 이래 미국은 매 3년 중 2년 전쟁을 치러 왔고, 이라크·아프간 등..."
366,2021.05.11.,"솔레이마니, 전화 3차례 바꿔도 위치추적 못피해",다마스쿠스에서 이라크 바그다드 국제공항으로 이동하는 비행기를 탔다. 그는 이 과정에서 6시간 동안 휴대전화를 3차례나 바꿨다. 미군이 주둔 중인 이라크에서 자신이 추적될 가능성이 있다고 본 것이다. 하지만...
367,2021.05.11.,"셀트리온, 코로나19 항체 치료제 중동 진출 속도","대상 국가는 사우디아라비아, 아랍에미리트(UAE), 요르단, 이라크, 모로코 등이다. 셀트리온은 중동지역 사용 허가 절차에 속도를 내 범아랍권 국가의 코로나19 확산 방지를 위해 앞장설 계획이다. 앞서 셀트리온은 지역..."
368,2021.05.11.,셀트리온 '렉키로나' 범아랍권 진출,"11일 업계에 따르면 셀트리온은 최근 사우디아라비아, 아랍에미리트(UAE), 요르단, 이라크, 모로코 등 주요 범아랍권 각 국 규제 당국에 렉키로나의 사용 허가 접수를 완료했다. 셀트리온은 중동지역의 사용 허가 절차에..."
369,2021.05.12.,워싱턴포스트 144년 역사상 첫 여성 편집국장 탄생,"2004년부터는 중동지역 편집자로 이라크 전쟁 보도를 총괄했으며, AP통신 편집국장 재임 기간에는 예멘 전쟁 관련 보도로 국제보도 부문 퓰리처상을 받는 데 기여했다. 버즈비는 임명 발표 직후 열린 WP 직원들과의..."
370,2021.05.10.,"[리셋 코리아] 북한에서나 있을 부실 배식, 군은 환골탈태해야",아프가니스탄·이라크전에 참전한 미군은 전투 인력보다 비전투 인력이 더 많았다. 제아무리 전차·전투기가 많아도 기름 없고 탄약 없고 제때 정비를 못 하면 고철에 불과하다. 현대전에서 보급이 끊긴 지 3일을 넘은...
371,2021.05.10.,[천자 칼럼] 또 부상한 스코틀랜드 독립,"이제 관심은 스코틀랜드의 선거 결과가 스페인 카탈루냐, 중국 신장·티베트, 이라크 쿠르드, 인도 카슈미르 등 세계 100여 곳의 분리독립 운동에 미칠 영향이다. 코로나 사태로 중앙정부 권위가 약화되면서..."
372,2021.05.10.,아프간서 폭탄테러 최소 68명 사망… 대부분 여고생,"시리아, 이라크 등에서 창궐하던 IS는 2015년부터 아프간에서 부쩍 세를 키우며 중앙정부, 탈레반 양측과 모두 맞서고 있다. 조 바이든 미국 대통령은 지난달 “9·11테러 20주년을 맞는 올해 9월 11일까지 아프간 주둔..."
373,2021.05.10.,"“버마인은 필요할 때만 소수민족 찾아…전쟁, 자선사업 아니다”","그는 1990년부터 타이를 발판 삼아 아프가니스탄·이라크·코소보를 비롯한 40여개 전선을 취재해왔고 최근 <국경일기: 타이·버마·라오스·캄보디아 편>을 펴냈다. -편집자주 화전 연기에 가린 잿빛 하늘, 찌는 더위에..."
374,2021.05.10.,신기술 발목 잡는 규제당국…국내에서는 안파는 韓 혁신 기술 제품,"홍콩에서는 1180홍콩달러(약 17만3000원), 이라크에서는 160달러(약 18만원)정도에 판매되고 있지만 국내 사이트에서는 5~8만원정도 붙어 23만원~26만원 선에 판매되고 있다. LG전자는 지속견조한 수요에 힘입어 일부..."
375,2021.05.11.,[최훈 칼럼] 워싱턴에선 ‘대한민국 대통령’이어야 한다,"(베트남·이라크)에의 혐오다. 그 모든 출발점은 ‘인권’. 민주당의 십자군적 자세로 볼 때 그에게... 존 미어샤이어 시카고대 교수는 그러나 “1989년 이래 미국은 매 3년 중 2년 전쟁을 치러 왔고, 이라크·아프간 등..."
376,2021.05.11.,"솔레이마니, 전화 3차례 바꿔도 위치추적 못피해",다마스쿠스에서 이라크 바그다드 국제공항으로 이동하는 비행기를 탔다. 그는 이 과정에서 6시간 동안 휴대전화를 3차례나 바꿨다. 미군이 주둔 중인 이라크에서 자신이 추적될 가능성이 있다고 본 것이다. 하지만...
377,2021.05.11.,"셀트리온, 코로나19 항체 치료제 중동 진출 속도","대상 국가는 사우디아라비아, 아랍에미리트(UAE), 요르단, 이라크, 모로코 등이다. 셀트리온은 중동지역 사용 허가 절차에 속도를 내 범아랍권 국가의 코로나19 확산 방지를 위해 앞장설 계획이다. 앞서 셀트리온은 지역..."
378,2021.05.11.,셀트리온 '렉키로나' 범아랍권 진출,"11일 업계에 따르면 셀트리온은 최근 사우디아라비아, 아랍에미리트(UAE), 요르단, 이라크, 모로코 등 주요 범아랍권 각 국 규제 당국에 렉키로나의 사용 허가 접수를 완료했다. 셀트리온은 중동지역의 사용 허가 절차에..."
379,2021.05.12.,워싱턴포스트 144년 역사상 첫 여성 편집국장 탄생,"2004년부터는 중동지역 편집자로 이라크 전쟁 보도를 총괄했으며, AP통신 편집국장 재임 기간에는 예멘 전쟁 관련 보도로 국제보도 부문 퓰리처상을 받는 데 기여했다. 버즈비는 임명 발표 직후 열린 WP 직원들과의..."
380,2021.05.10.,"[리셋 코리아] 북한에서나 있을 부실 배식, 군은 환골탈태해야",아프가니스탄·이라크전에 참전한 미군은 전투 인력보다 비전투 인력이 더 많았다. 제아무리 전차·전투기가 많아도 기름 없고 탄약 없고 제때 정비를 못 하면 고철에 불과하다. 현대전에서 보급이 끊긴 지 3일을 넘은...
381,2021.05.10.,[천자 칼럼] 또 부상한 스코틀랜드 독립,"이제 관심은 스코틀랜드의 선거 결과가 스페인 카탈루냐, 중국 신장·티베트, 이라크 쿠르드, 인도 카슈미르 등 세계 100여 곳의 분리독립 운동에 미칠 영향이다. 코로나 사태로 중앙정부 권위가 약화되면서..."
382,2021.05.10.,아프간서 폭탄테러 최소 68명 사망… 대부분 여고생,"시리아, 이라크 등에서 창궐하던 IS는 2015년부터 아프간에서 부쩍 세를 키우며 중앙정부, 탈레반 양측과 모두 맞서고 있다. 조 바이든 미국 대통령은 지난달 “9·11테러 20주년을 맞는 올해 9월 11일까지 아프간 주둔..."
383,2021.05.10.,"“버마인은 필요할 때만 소수민족 찾아…전쟁, 자선사업 아니다”","그는 1990년부터 타이를 발판 삼아 아프가니스탄·이라크·코소보를 비롯한 40여개 전선을 취재해왔고 최근 <국경일기: 타이·버마·라오스·캄보디아 편>을 펴냈다. -편집자주 화전 연기에 가린 잿빛 하늘, 찌는 더위에..."
384,2021.05.10.,신기술 발목 잡는 규제당국…국내에서는 안파는 韓 혁신 기술 제품,"홍콩에서는 1180홍콩달러(약 17만3000원), 이라크에서는 160달러(약 18만원)정도에 판매되고 있지만 국내 사이트에서는 5~8만원정도 붙어 23만원~26만원 선에 판매되고 있다. LG전자는 지속견조한 수요에 힘입어 일부..."
385,2021.05.11.,[최훈 칼럼] 워싱턴에선 ‘대한민국 대통령’이어야 한다,"(베트남·이라크)에의 혐오다. 그 모든 출발점은 ‘인권’. 민주당의 십자군적 자세로 볼 때 그에게... 존 미어샤이어 시카고대 교수는 그러나 “1989년 이래 미국은 매 3년 중 2년 전쟁을 치러 왔고, 이라크·아프간 등..."
386,2021.05.11.,"솔레이마니, 전화 3차례 바꿔도 위치추적 못피해",다마스쿠스에서 이라크 바그다드 국제공항으로 이동하는 비행기를 탔다. 그는 이 과정에서 6시간 동안 휴대전화를 3차례나 바꿨다. 미군이 주둔 중인 이라크에서 자신이 추적될 가능성이 있다고 본 것이다. 하지만...
387,2021.05.11.,"셀트리온, 코로나19 항체 치료제 중동 진출 속도","대상 국가는 사우디아라비아, 아랍에미리트(UAE), 요르단, 이라크, 모로코 등이다. 셀트리온은 중동지역 사용 허가 절차에 속도를 내 범아랍권 국가의 코로나19 확산 방지를 위해 앞장설 계획이다. 앞서 셀트리온은 지역..."
388,2021.05.11.,셀트리온 '렉키로나' 범아랍권 진출,"11일 업계에 따르면 셀트리온은 최근 사우디아라비아, 아랍에미리트(UAE), 요르단, 이라크, 모로코 등 주요 범아랍권 각 국 규제 당국에 렉키로나의 사용 허가 접수를 완료했다. 셀트리온은 중동지역의 사용 허가 절차에..."
389,2021.05.12.,워싱턴포스트 144년 역사상 첫 여성 편집국장 탄생,"2004년부터는 중동지역 편집자로 이라크 전쟁 보도를 총괄했으며, AP통신 편집국장 재임 기간에는 예멘 전쟁 관련 보도로 국제보도 부문 퓰리처상을 받는 데 기여했다. 버즈비는 임명 발표 직후 열린 WP 직원들과의..."
390,2021.05.10.,"[리셋 코리아] 북한에서나 있을 부실 배식, 군은 환골탈태해야",아프가니스탄·이라크전에 참전한 미군은 전투 인력보다 비전투 인력이 더 많았다. 제아무리 전차·전투기가 많아도 기름 없고 탄약 없고 제때 정비를 못 하면 고철에 불과하다. 현대전에서 보급이 끊긴 지 3일을 넘은...
391,2021.05.10.,[천자 칼럼] 또 부상한 스코틀랜드 독립,"이제 관심은 스코틀랜드의 선거 결과가 스페인 카탈루냐, 중국 신장·티베트, 이라크 쿠르드, 인도 카슈미르 등 세계 100여 곳의 분리독립 운동에 미칠 영향이다. 코로나 사태로 중앙정부 권위가 약화되면서..."
392,2021.05.10.,아프간서 폭탄테러 최소 68명 사망… 대부분 여고생,"시리아, 이라크 등에서 창궐하던 IS는 2015년부터 아프간에서 부쩍 세를 키우며 중앙정부, 탈레반 양측과 모두 맞서고 있다. 조 바이든 미국 대통령은 지난달 “9·11테러 20주년을 맞는 올해 9월 11일까지 아프간 주둔..."
393,2021.05.10.,"“버마인은 필요할 때만 소수민족 찾아…전쟁, 자선사업 아니다”","그는 1990년부터 타이를 발판 삼아 아프가니스탄·이라크·코소보를 비롯한 40여개 전선을 취재해왔고 최근 <국경일기: 타이·버마·라오스·캄보디아 편>을 펴냈다. -편집자주 화전 연기에 가린 잿빛 하늘, 찌는 더위에..."
394,2021.05.10.,신기술 발목 잡는 규제당국…국내에서는 안파는 韓 혁신 기술 제품,"홍콩에서는 1180홍콩달러(약 17만3000원), 이라크에서는 160달러(약 18만원)정도에 판매되고 있지만 국내 사이트에서는 5~8만원정도 붙어 23만원~26만원 선에 판매되고 있다. LG전자는 지속견조한 수요에 힘입어 일부..."
395,2021.05.11.,[최훈 칼럼] 워싱턴에선 ‘대한민국 대통령’이어야 한다,"(베트남·이라크)에의 혐오다. 그 모든 출발점은 ‘인권’. 민주당의 십자군적 자세로 볼 때 그에게... 존 미어샤이어 시카고대 교수는 그러나 “1989년 이래 미국은 매 3년 중 2년 전쟁을 치러 왔고, 이라크·아프간 등..."
396,2021.05.11.,"솔레이마니, 전화 3차례 바꿔도 위치추적 못피해",다마스쿠스에서 이라크 바그다드 국제공항으로 이동하는 비행기를 탔다. 그는 이 과정에서 6시간 동안 휴대전화를 3차례나 바꿨다. 미군이 주둔 중인 이라크에서 자신이 추적될 가능성이 있다고 본 것이다. 하지만...
397,2021.05.11.,"셀트리온, 코로나19 항체 치료제 중동 진출 속도","대상 국가는 사우디아라비아, 아랍에미리트(UAE), 요르단, 이라크, 모로코 등이다. 셀트리온은 중동지역 사용 허가 절차에 속도를 내 범아랍권 국가의 코로나19 확산 방지를 위해 앞장설 계획이다. 앞서 셀트리온은 지역..."
398,2021.05.11.,셀트리온 '렉키로나' 범아랍권 진출,"11일 업계에 따르면 셀트리온은 최근 사우디아라비아, 아랍에미리트(UAE), 요르단, 이라크, 모로코 등 주요 범아랍권 각 국 규제 당국에 렉키로나의 사용 허가 접수를 완료했다. 셀트리온은 중동지역의 사용 허가 절차에..."
399,2021.05.12.,워싱턴포스트 144년 역사상 첫 여성 편집국장 탄생,"2004년부터는 중동지역 편집자로 이라크 전쟁 보도를 총괄했으며, AP통신 편집국장 재임 기간에는 예멘 전쟁 관련 보도로 국제보도 부문 퓰리처상을 받는 데 기여했다. 버즈비는 임명 발표 직후 열린 WP 직원들과의..."
400,2021.05.10.,"[리셋 코리아] 북한에서나 있을 부실 배식, 군은 환골탈태해야",아프가니스탄·이라크전에 참전한 미군은 전투 인력보다 비전투 인력이 더 많았다. 제아무리 전차·전투기가 많아도 기름 없고 탄약 없고 제때 정비를 못 하면 고철에 불과하다. 현대전에서 보급이 끊긴 지 3일을 넘은...
401,2021.05.10.,[천자 칼럼] 또 부상한 스코틀랜드 독립,"이제 관심은 스코틀랜드의 선거 결과가 스페인 카탈루냐, 중국 신장·티베트, 이라크 쿠르드, 인도 카슈미르 등 세계 100여 곳의 분리독립 운동에 미칠 영향이다. 코로나 사태로 중앙정부 권위가 약화되면서..."
402,2021.05.10.,아프간서 폭탄테러 최소 68명 사망… 대부분 여고생,"시리아, 이라크 등에서 창궐하던 IS는 2015년부터 아프간에서 부쩍 세를 키우며 중앙정부, 탈레반 양측과 모두 맞서고 있다. 조 바이든 미국 대통령은 지난달 “9·11테러 20주년을 맞는 올해 9월 11일까지 아프간 주둔..."
403,2021.05.10.,"“버마인은 필요할 때만 소수민족 찾아…전쟁, 자선사업 아니다”","그는 1990년부터 타이를 발판 삼아 아프가니스탄·이라크·코소보를 비롯한 40여개 전선을 취재해왔고 최근 <국경일기: 타이·버마·라오스·캄보디아 편>을 펴냈다. -편집자주 화전 연기에 가린 잿빛 하늘, 찌는 더위에..."
404,2021.05.10.,신기술 발목 잡는 규제당국…국내에서는 안파는 韓 혁신 기술 제품,"홍콩에서는 1180홍콩달러(약 17만3000원), 이라크에서는 160달러(약 18만원)정도에 판매되고 있지만 국내 사이트에서는 5~8만원정도 붙어 23만원~26만원 선에 판매되고 있다. LG전자는 지속견조한 수요에 힘입어 일부..."
405,2021.05.11.,[최훈 칼럼] 워싱턴에선 ‘대한민국 대통령’이어야 한다,"(베트남·이라크)에의 혐오다. 그 모든 출발점은 ‘인권’. 민주당의 십자군적 자세로 볼 때 그에게... 존 미어샤이어 시카고대 교수는 그러나 “1989년 이래 미국은 매 3년 중 2년 전쟁을 치러 왔고, 이라크·아프간 등..."
406,2021.05.11.,"솔레이마니, 전화 3차례 바꿔도 위치추적 못피해",다마스쿠스에서 이라크 바그다드 국제공항으로 이동하는 비행기를 탔다. 그는 이 과정에서 6시간 동안 휴대전화를 3차례나 바꿨다. 미군이 주둔 중인 이라크에서 자신이 추적될 가능성이 있다고 본 것이다. 하지만...
407,2021.05.11.,"셀트리온, 코로나19 항체 치료제 중동 진출 속도","대상 국가는 사우디아라비아, 아랍에미리트(UAE), 요르단, 이라크, 모로코 등이다. 셀트리온은 중동지역 사용 허가 절차에 속도를 내 범아랍권 국가의 코로나19 확산 방지를 위해 앞장설 계획이다. 앞서 셀트리온은 지역..."
408,2021.05.11.,셀트리온 '렉키로나' 범아랍권 진출,"11일 업계에 따르면 셀트리온은 최근 사우디아라비아, 아랍에미리트(UAE), 요르단, 이라크, 모로코 등 주요 범아랍권 각 국 규제 당국에 렉키로나의 사용 허가 접수를 완료했다. 셀트리온은 중동지역의 사용 허가 절차에..."
409,2021.05.12.,워싱턴포스트 144년 역사상 첫 여성 편집국장 탄생,"2004년부터는 중동지역 편집자로 이라크 전쟁 보도를 총괄했으며, AP통신 편집국장 재임 기간에는 예멘 전쟁 관련 보도로 국제보도 부문 퓰리처상을 받는 데 기여했다. 버즈비는 임명 발표 직후 열린 WP 직원들과의..."
410,2021.05.10.,"[리셋 코리아] 북한에서나 있을 부실 배식, 군은 환골탈태해야",아프가니스탄·이라크전에 참전한 미군은 전투 인력보다 비전투 인력이 더 많았다. 제아무리 전차·전투기가 많아도 기름 없고 탄약 없고 제때 정비를 못 하면 고철에 불과하다. 현대전에서 보급이 끊긴 지 3일을 넘은...
411,2021.05.10.,[천자 칼럼] 또 부상한 스코틀랜드 독립,"이제 관심은 스코틀랜드의 선거 결과가 스페인 카탈루냐, 중국 신장·티베트, 이라크 쿠르드, 인도 카슈미르 등 세계 100여 곳의 분리독립 운동에 미칠 영향이다. 코로나 사태로 중앙정부 권위가 약화되면서..."
412,2021.05.10.,아프간서 폭탄테러 최소 68명 사망… 대부분 여고생,"시리아, 이라크 등에서 창궐하던 IS는 2015년부터 아프간에서 부쩍 세를 키우며 중앙정부, 탈레반 양측과 모두 맞서고 있다. 조 바이든 미국 대통령은 지난달 “9·11테러 20주년을 맞는 올해 9월 11일까지 아프간 주둔..."
413,2021.05.10.,"“버마인은 필요할 때만 소수민족 찾아…전쟁, 자선사업 아니다”","그는 1990년부터 타이를 발판 삼아 아프가니스탄·이라크·코소보를 비롯한 40여개 전선을 취재해왔고 최근 <국경일기: 타이·버마·라오스·캄보디아 편>을 펴냈다. -편집자주 화전 연기에 가린 잿빛 하늘, 찌는 더위에..."
414,2021.05.10.,신기술 발목 잡는 규제당국…국내에서는 안파는 韓 혁신 기술 제품,"홍콩에서는 1180홍콩달러(약 17만3000원), 이라크에서는 160달러(약 18만원)정도에 판매되고 있지만 국내 사이트에서는 5~8만원정도 붙어 23만원~26만원 선에 판매되고 있다. LG전자는 지속견조한 수요에 힘입어 일부..."
415,2021.05.11.,[최훈 칼럼] 워싱턴에선 ‘대한민국 대통령’이어야 한다,"(베트남·이라크)에의 혐오다. 그 모든 출발점은 ‘인권’. 민주당의 십자군적 자세로 볼 때 그에게... 존 미어샤이어 시카고대 교수는 그러나 “1989년 이래 미국은 매 3년 중 2년 전쟁을 치러 왔고, 이라크·아프간 등..."
416,2021.05.11.,"솔레이마니, 전화 3차례 바꿔도 위치추적 못피해",다마스쿠스에서 이라크 바그다드 국제공항으로 이동하는 비행기를 탔다. 그는 이 과정에서 6시간 동안 휴대전화를 3차례나 바꿨다. 미군이 주둔 중인 이라크에서 자신이 추적될 가능성이 있다고 본 것이다. 하지만...
417,2021.05.11.,"셀트리온, 코로나19 항체 치료제 중동 진출 속도","대상 국가는 사우디아라비아, 아랍에미리트(UAE), 요르단, 이라크, 모로코 등이다. 셀트리온은 중동지역 사용 허가 절차에 속도를 내 범아랍권 국가의 코로나19 확산 방지를 위해 앞장설 계획이다. 앞서 셀트리온은 지역..."
418,2021.05.11.,셀트리온 '렉키로나' 범아랍권 진출,"11일 업계에 따르면 셀트리온은 최근 사우디아라비아, 아랍에미리트(UAE), 요르단, 이라크, 모로코 등 주요 범아랍권 각 국 규제 당국에 렉키로나의 사용 허가 접수를 완료했다. 셀트리온은 중동지역의 사용 허가 절차에..."
419,2021.05.12.,워싱턴포스트 144년 역사상 첫 여성 편집국장 탄생,"2004년부터는 중동지역 편집자로 이라크 전쟁 보도를 총괄했으며, AP통신 편집국장 재임 기간에는 예멘 전쟁 관련 보도로 국제보도 부문 퓰리처상을 받는 데 기여했다. 버즈비는 임명 발표 직후 열린 WP 직원들과의..."
420,2021.05.10.,"[리셋 코리아] 북한에서나 있을 부실 배식, 군은 환골탈태해야",아프가니스탄·이라크전에 참전한 미군은 전투 인력보다 비전투 인력이 더 많았다. 제아무리 전차·전투기가 많아도 기름 없고 탄약 없고 제때 정비를 못 하면 고철에 불과하다. 현대전에서 보급이 끊긴 지 3일을 넘은...
421,2021.05.10.,[천자 칼럼] 또 부상한 스코틀랜드 독립,"이제 관심은 스코틀랜드의 선거 결과가 스페인 카탈루냐, 중국 신장·티베트, 이라크 쿠르드, 인도 카슈미르 등 세계 100여 곳의 분리독립 운동에 미칠 영향이다. 코로나 사태로 중앙정부 권위가 약화되면서..."
422,2021.05.10.,아프간서 폭탄테러 최소 68명 사망… 대부분 여고생,"시리아, 이라크 등에서 창궐하던 IS는 2015년부터 아프간에서 부쩍 세를 키우며 중앙정부, 탈레반 양측과 모두 맞서고 있다. 조 바이든 미국 대통령은 지난달 “9·11테러 20주년을 맞는 올해 9월 11일까지 아프간 주둔..."
423,2021.05.10.,"“버마인은 필요할 때만 소수민족 찾아…전쟁, 자선사업 아니다”","그는 1990년부터 타이를 발판 삼아 아프가니스탄·이라크·코소보를 비롯한 40여개 전선을 취재해왔고 최근 <국경일기: 타이·버마·라오스·캄보디아 편>을 펴냈다. -편집자주 화전 연기에 가린 잿빛 하늘, 찌는 더위에..."
424,2021.05.10.,신기술 발목 잡는 규제당국…국내에서는 안파는 韓 혁신 기술 제품,"홍콩에서는 1180홍콩달러(약 17만3000원), 이라크에서는 160달러(약 18만원)정도에 판매되고 있지만 국내 사이트에서는 5~8만원정도 붙어 23만원~26만원 선에 판매되고 있다. LG전자는 지속견조한 수요에 힘입어 일부..."
425,2021.05.11.,[최훈 칼럼] 워싱턴에선 ‘대한민국 대통령’이어야 한다,"(베트남·이라크)에의 혐오다. 그 모든 출발점은 ‘인권’. 민주당의 십자군적 자세로 볼 때 그에게... 존 미어샤이어 시카고대 교수는 그러나 “1989년 이래 미국은 매 3년 중 2년 전쟁을 치러 왔고, 이라크·아프간 등..."
